id,target_feature
1235,1
1236,2
1237,1
1238,0
1239,1
1240,2
1241,1
1242,0
1243,0
1244,0
1245,1
1246,1
1247,2
1248,2
1249,0
1250,1
1251,1
1252,1
1253,0
1254,1
1255,0
1256,0
1257,1
1258,2
1259,2
1260,1
1261,2
1262,0
1263,1
1264,0
1265,0
1266,0
1267,1
1268,2
1269,1
1270,1
1271,1
1272,2
1273,1
1274,2
1275,1
1276,0
1277,0
1278,1
1279,0
1280,1
1281,0
1282,0
1283,1
1284,1
1285,2
1286,2
1287,1
1288,0
1289,0
1290,2
1291,2
1292,1
1293,0
1294,0
1295,1
1296,0
1297,1
1298,0
1299,2
1300,0
1301,1
1302,1
1303,0
1304,0
1305,1
1306,2
1307,1
1308,2
1309,0
1310,2
1311,2
1312,2
1313,0
1314,2
1315,0
1316,0
1317,2
1318,2
1319,2
1320,0
1321,0
1322,0
1323,1
1324,2
1325,0
1326,1
1327,2
1328,0
1329,0
1330,2
1331,0
1332,2
1333,0
1334,1
1335,0
1336,2
1337,0
1338,0
1339,2
1340,2
1341,0
1342,0
1343,0
1344,1
1345,1
1346,2
1347,0
1348,0
1349,1
1350,2
1351,0
1352,1
1353,1
1354,1
1355,1
1356,2
1357,0
1358,2
1359,2
1360,1
1361,1
1362,1
1363,2
1364,2
1365,2
1366,0
1367,2
1368,0
1369,2
1370,1
1371,2
1372,2
1373,2
1374,0
1375,2
1376,1
1377,2
1378,0
1379,2
1380,0
1381,2
1382,0
1383,2
1384,0
1385,0
1386,2
1387,1
1388,0
1389,1
1390,0
1391,1
1392,2
1393,1
1394,0
1395,1
1396,1
1397,1
1398,1
1399,2
1400,1
1401,2
1402,2
1403,1
1404,0
1405,0
1406,0
1407,1
1408,2
1409,2
1410,1
1411,0
1412,1
1413,2
1414,1
1415,1
1416,1
1417,0
1418,1
1419,0
1420,1
1421,2
1422,2
1423,0
1424,2
1425,1
1426,1
1427,1
1428,2
1429,0
1430,0
1431,1
1432,2
1433,2
1434,2
1435,1
1436,0
1437,1
1438,1
1439,0
1440,2
1441,0
1442,2
1443,0
1444,2
1445,2
1446,1
1447,0
1448,1
1449,0
1450,1
1451,1
1452,1
1453,2
1454,1
1455,0
1456,0
1457,1
1458,1
1459,0
1460,2
1461,1
1462,2
1463,1
1464,2
1465,0
1466,2
1467,2
1468,0
1469,0
1470,0
1471,2
1472,0
1473,2
1474,2
1475,0
1476,2
1477,0
1478,2
1479,1
1480,1
1481,1
1482,0
1483,1
1484,2
1485,0
1486,2
1487,2
1488,0
1489,1
1490,1
1491,1
1492,0
1493,0
1494,0
1495,0
1496,0
1497,2
1498,2
1499,0
1500,0
1501,2
1502,2
1503,0
1504,2
1505,2
1506,0
1507,1
1508,0
1509,1
1510,1
1511,0
1512,0
1513,2
1514,0
1515,1
1516,2
1517,0
1518,0
1519,2
1520,1
1521,1
1522,0
1523,0
1524,1
1525,2
1526,2
1527,2
1528,1
1529,0
1530,2
1531,0
1532,1
1533,1
1534,0
1535,1
1536,2
1537,0
1538,1
1539,0
1540,0
1541,2
1542,2
1543,0
1544,2
1545,2
1546,1
1547,0
1548,1
1549,0
1550,1
1551,0
1552,1
1553,0
1554,1
1555,2
1556,1
1557,0
1558,2
1559,0
1560,2
1561,2
1562,0
1563,2
1564,1
1565,0
1566,1
1567,2
1568,1
1569,2
1570,0
1571,1
1572,2
1573,0
1574,2
1575,1
1576,0
1577,2
1578,0
1579,2
1580,1
1581,1
1582,1
1583,1
1584,2
1585,2
1586,1
1587,0
1588,2
1589,1
1590,2
1591,1
1592,0
1593,0
1594,0
1595,1
1596,0
1597,1
1598,0
1599,2
1600,0
1601,2
1602,2
1603,1
1604,0
1605,2
1606,0
1607,1
1608,1
1609,2
1610,2
1611,1
1612,1
1613,1
1614,1
1615,2
1616,2
1617,2
1618,1
1619,1
1620,0
1621,2
1622,1
1623,2
1624,0
1625,0
1626,1
1627,0
1628,0
1629,2
1630,0
1631,2
1632,1
1633,1
1634,2
1635,1
1636,2
1637,2
1638,1
1639,0
1640,1
1641,0
1642,2
1643,1
1644,0
1645,0
1646,0
1647,1
1648,1
1649,2
1650,1
1651,2
1652,0
1653,2
1654,1
1655,2
1656,1
1657,0
1658,1
1659,1
1660,2
1661,0
1662,1
1663,0
1664,2
1665,0
1666,1
1667,1
1668,1
1669,0
1670,0
1671,1
1672,1
1673,1
1674,2
1675,2
1676,1
1677,0
1678,2
1679,0
1680,2
1681,1
1682,1
1683,2
1684,1
1685,0
1686,2
1687,2
1688,2
1689,1
1690,0
1691,0
1692,1
1693,2
1694,0
1695,0
1696,2
1697,0
1698,1
1699,1
1700,1
1701,2
1702,1
1703,1
1704,1
1705,0
1706,2
1707,0
1708,0
1709,2
1710,1
1711,2
1712,2
1713,0
1714,2
1715,1
1716,2
1717,1
1718,0
1719,0
1720,1
1721,1
1722,2
1723,1
1724,2
1725,0
1726,2
1727,1
1728,2
1729,0
1730,0
1731,2
1732,2
1733,0
1734,1
1735,2
1736,1
1737,1
1738,2
1739,1
1740,0
1741,0
1742,2
1743,2
1744,0
1745,1
1746,1
1747,1
1748,2
1749,2
1750,0
1751,1
1752,1
1753,2
1754,1
1755,1
1756,1
1757,1
1758,0
1759,0
1760,1
1761,2
1762,2
1763,2
1764,1
1765,0
1766,2
1767,2
1768,1
1769,1
1770,2
1771,2
1772,1
1773,0
1774,1
1775,1
1776,1
1777,1
1778,1
1779,2
1780,1
1781,1
1782,1
1783,0
1784,1
1785,2
1786,0
1787,0
1788,2
1789,2
1790,0
1791,1
1792,1
1793,2
1794,0
1795,1
1796,2
1797,1
1798,0
1799,0
1800,2
1801,2
1802,1
1803,1
1804,0
1805,0
1806,1
1807,2
1808,1
1809,2
1810,1
1811,2
1812,0
1813,2
1814,1
1815,1
1816,0
1817,2
1818,2
1819,2
1820,1
1821,1
1822,0
1823,0
1824,1
1825,2
1826,2
1827,1
1828,0
1829,0
1830,1
1831,1
1832,1
1833,0
1834,0
1835,1
1836,2
1837,1
1838,2
1839,2
1840,0
1841,1
1842,1
1843,1
1844,2
1845,0
1846,1
1847,0
1848,1
1849,1
1850,1
1851,2
1852,1
1853,1
1854,0
1855,1
1856,0
1857,0
1858,2
1859,0
1860,1
1861,0
1862,2
1863,1
1864,0
1865,0
1866,1
1867,0
1868,1
1869,0
1870,0
1871,1
1872,2
1873,1
1874,2
1875,1
1876,0
1877,1
1878,0
1879,0
1880,2
1881,2
1882,0
1883,0
1884,0
1885,1
1886,0
1887,0
1888,1
1889,0
1890,1
1891,2
1892,2
1893,2
1894,0
1895,1
1896,2
1897,2
1898,0
1899,1
1900,1
1901,2
1902,1
1903,1
1904,2
1905,2
1906,2
1907,2
1908,2
1909,2
1910,0
1911,0
1912,0
1913,1
1914,2
1915,0
1916,1
1917,1
1918,1
1919,1
1920,1
1921,2
1922,2
1923,0
1924,2
1925,1
1926,0
1927,1
1928,2
1929,1
1930,1
1931,0
1932,1
1933,2
1934,2
1935,0
1936,2
1937,2
1938,2
1939,1
1940,1
1941,0
1942,1
1943,1
1944,2
1945,1
1946,2
1947,1
1948,1
1949,1
1950,1
1951,0
1952,1
1953,0
1954,2
1955,2
1956,0
1957,0
1958,0
1959,1
1960,1
1961,0
1962,2
1963,2
1964,2
1965,0
1966,2
1967,0
1968,1
1969,1
1970,2
1971,2
1972,1
1973,1
1974,0
1975,1
1976,0
1977,1
1978,2
1979,0
1980,2
1981,2
1982,2
1983,0
1984,1
1985,1
1986,1
1987,1
1988,0
1989,0
1990,2
1991,1
1992,1
1993,0
1994,1
1995,1
1996,2
1997,2
1998,2
1999,2
2000,2
2001,2
2002,0
2003,0
2004,2
2005,2
2006,0
2007,0
2008,0
2009,2
2010,2
2011,2
2012,0
2013,1
2014,2
2015,1
2016,0
2017,1
2018,0
2019,1
2020,1
2021,1
2022,0
2023,0
2024,2
2025,1
2026,0
2027,2
2028,1
2029,0
2030,2
2031,2
2032,2
2033,0
2034,1
2035,1
2036,1
2037,0
2038,0
2039,1
2040,1
2041,2
2042,2
2043,1
2044,2
2045,0
2046,2
2047,2
2048,2
2049,1
2050,1
2051,0
2052,1
2053,1
2054,0
2055,0
2056,1
2057,2
2058,0
2059,1
2060,2
2061,0
2062,2
2063,1
2064,1
2065,0
2066,1
2067,2
2068,2
2069,0
2070,2
2071,1
2072,1
2073,1
2074,0
2075,0
2076,2
2077,1
2078,0
2079,2
2080,1
2081,2
2082,2
2083,1
2084,1
2085,0
2086,0
2087,1
2088,2
2089,2
2090,0
2091,2
2092,1
2093,0
2094,1
2095,0
2096,1
2097,2
2098,1
2099,0
2100,1
2101,0
2102,0
2103,1
2104,1
2105,2
2106,2
2107,1
2108,0
2109,0
2110,0
2111,0
2112,1
2113,1
2114,1
2115,2
2116,0
2117,2
2118,2
2119,1
2120,2
2121,2
2122,1
2123,0
2124,0
2125,2
2126,1
2127,2
2128,2
2129,2
2130,1
2131,2
2132,2
2133,2
2134,2
2135,0
2136,1
2137,2
2138,2
2139,0
2140,0
2141,1
2142,0
2143,2
2144,1
2145,1
2146,1
2147,1
2148,2
2149,2
2150,1
2151,0
2152,2
2153,0
2154,2
2155,2
2156,1
2157,1
2158,1
2159,0
2160,0
2161,2
2162,1
2163,2
2164,1
2165,0
2166,2
2167,0
2168,2
2169,0
2170,2
2171,2
2172,1
2173,2
2174,0
2175,2
2176,0
2177,1
2178,0
2179,0
2180,0
2181,2
2182,2
2183,2
2184,2
2185,2
2186,1
2187,1
2188,1
2189,2
2190,0
2191,2
2192,1
2193,0
2194,0
2195,1
2196,2
2197,2
2198,2
2199,1
2200,1
2201,0
2202,2
2203,1
2204,2
2205,1
2206,0
2207,2
2208,1
2209,2
2210,1
2211,1
2212,2
2213,1
2214,1
2215,0
2216,1
2217,1
2218,0
2219,2
2220,0
2221,1
2222,1
2223,1
2224,2
2225,1
2226,2
2227,2
2228,1
2229,0
2230,0
2231,1
2232,0
2233,0
2234,2
2235,2
2236,2
2237,1
2238,2
2239,1
2240,1
2241,2
2242,2
2243,1
2244,1
2245,1
2246,0
2247,2
2248,0
2249,0
2250,1
2251,2
2252,2
2253,0
2254,0
2255,2
2256,1
2257,2
2258,2
2259,0
2260,0
2261,0
2262,1
2263,0
2264,2
2265,0
2266,2
2267,2
2268,1
2269,0
2270,0
2271,1
2272,1
2273,1
2274,1
2275,0
2276,2
2277,2
2278,1
2279,0
2280,1
2281,0
2282,1
2283,2
2284,0
2285,0
2286,2
2287,0
2288,0
2289,1
2290,1
2291,1
2292,0
2293,1
2294,2
2295,2
2296,1
2297,2
2298,0
2299,2
2300,0
2301,1
2302,0
2303,2
2304,2
2305,1
2306,2
2307,0
2308,2
2309,1
2310,0
2311,0
2312,1
2313,1
2314,1
2315,1
2316,0
2317,1
2318,0
2319,2
2320,2
2321,1
2322,2
2323,2
2324,1
2325,1
2326,2
2327,1
2328,2
2329,0
2330,0
2331,2
2332,0
2333,2
2334,2
2335,0
2336,1
2337,2
2338,1
2339,1
2340,1
2341,2
2342,0
2343,2
2344,2
2345,2
2346,1
2347,1
2348,0
2349,1
2350,2
2351,0
2352,1
2353,2
2354,1
2355,1
2356,1
2357,1
2358,1
2359,0
2360,1
2361,0
2362,1
2363,2
2364,2
2365,2
2366,0
2367,1
2368,2
2369,1
2370,2
2371,1
2372,0
2373,2
2374,2
2375,0
2376,0
2377,0
2378,1
2379,1
2380,2
2381,2
2382,2
2383,1
2384,2
2385,1
2386,2
2387,1
2388,1
2389,0
2390,0
2391,1
2392,2
2393,0
2394,1
2395,2
2396,0
2397,2
2398,1
2399,0
2400,2
2401,2
2402,1
2403,2
2404,0
2405,2
2406,1
2407,1
2408,1
2409,2
2410,2
2411,0
2412,2
2413,2
2414,2
2415,1
2416,1
2417,0
2418,1
2419,0
2420,1
2421,2
2422,1
2423,2
2424,0
2425,2
2426,2
2427,1
2428,2
2429,0
2430,0
2431,1
2432,2
2433,0
2434,1
2435,1
2436,1
2437,1
2438,1
2439,0
2440,1
2441,1
2442,0
2443,2
2444,2
2445,2
2446,1
2447,0
2448,0
2449,2
2450,1
2451,1
2452,1
2453,2
2454,1
2455,1
2456,2
2457,0
2458,0
2459,0
2460,0
2461,0
2462,0
2463,1
2464,0
2465,2
2466,1
2467,0
2468,0
2469,2
2470,1
2471,1
2472,1
2473,1
2474,0
2475,0
2476,2
2477,1
2478,2
2479,2
2480,0
2481,2
2482,2
2483,0
2484,0
2485,0
2486,0
2487,0
2488,2
2489,2
2490,1
2491,1
2492,0
2493,2
2494,0
2495,0
2496,2
2497,2
2498,1
2499,2
2500,2
2501,0
2502,0
2503,1
2504,0
2505,1
2506,1
2507,0
2508,1
2509,2
2510,0
2511,2
2512,0
2513,0
2514,1
2515,2
2516,1
2517,0
2518,1
2519,0
2520,1
2521,2
2522,0
2523,2
2524,1
2525,2
2526,1
2527,0
2528,0
2529,2
2530,0
2531,1
2532,2
2533,2
2534,2
2535,0
2536,1
2537,2
2538,0
2539,0
2540,0
2541,1
2542,1
2543,0
2544,0
2545,2
2546,2
2547,1
2548,0
2549,1
2550,2
2551,2
2552,1
2553,0
2554,0
2555,1
2556,1
2557,1
2558,0
2559,0
2560,1
2561,2
2562,2
2563,1
2564,1
2565,1
2566,0
2567,2
2568,1
2569,0
2570,0
2571,1
2572,2
2573,0
2574,1
2575,2
2576,2
2577,2
2578,0
2579,0
2580,0
2581,1
2582,1
2583,0
2584,0
2585,1
2586,1
2587,0
2588,1
2589,2
2590,2
2591,1
2592,0
2593,0
2594,2
2595,1
2596,1
2597,1
2598,2
2599,0
2600,1
2601,2
2602,2
2603,0
2604,2
2605,0
2606,0
2607,1
2608,1
2609,0
2610,0
2611,0
2612,1
2613,2
2614,2
2615,2
2616,2
2617,0
2618,0
2619,1
2620,2
2621,0
2622,1
2623,2
2624,1
2625,2
2626,2
2627,1
2628,0
2629,1
2630,2
2631,2
2632,1
2633,1
2634,1
2635,0
2636,1
2637,0
2638,1
2639,0
2640,1
2641,0
2642,1
2643,1
2644,2
2645,2
2646,0
2647,1
2648,0
2649,2
2650,2
2651,1
2652,2
2653,1
2654,1
2655,0
2656,2
2657,2
2658,1
2659,0
2660,1
2661,2
2662,0
2663,0
2664,2
2665,0
2666,1
2667,1
2668,1
2669,1
2670,0
2671,2
2672,2
2673,1
2674,2
2675,0
2676,2
2677,1
2678,1
2679,0
2680,1
2681,2
2682,1
2683,1
2684,2
2685,1
2686,2
2687,1
2688,2
2689,0
2690,2
2691,0
2692,0
2693,2
2694,2
2695,1
2696,2
2697,2
2698,2
2699,1
2700,2
2701,2
2702,0
2703,0
2704,1
2705,0
2706,2
2707,2
2708,2
2709,2
2710,1
2711,2
2712,1
2713,0
2714,0
2715,0
2716,2
2717,0
2718,2
2719,0
2720,2
2721,2
2722,1
2723,2
2724,0
2725,0
2726,2
2727,1
2728,0
2729,1
2730,2
2731,1
2732,2
2733,1
2734,0
2735,0
2736,2
2737,1
2738,2
2739,2
2740,1
2741,0
2742,0
2743,1
2744,2
2745,1
2746,2
2747,2
2748,2
2749,1
2750,2
2751,0
2752,2
2753,1
2754,0
2755,0
2756,0
2757,1
2758,1
2759,0
2760,0
2761,2
2762,2
2763,2
2764,2
2765,0
2766,1
2767,0
2768,1
2769,1
2770,2
2771,2
2772,1
2773,1
2774,0
2775,2
2776,0
2777,0
2778,2
2779,1
2780,1
2781,1
2782,1
2783,0
2784,0
2785,1
2786,2
2787,2
2788,2
2789,0
2790,0
2791,1
2792,0
2793,1
2794,0
2795,1
2796,1
2797,2
2798,2
2799,0
2800,0
2801,0
2802,2
2803,2
2804,1
2805,0
2806,2
2807,0
2808,0
2809,0
2810,1
2811,1
2812,1
2813,0
2814,0
2815,0
2816,2
2817,2
2818,1
2819,0
2820,1
2821,2
2822,2
2823,1
2824,0
2825,1
2826,1
2827,0
2828,2
2829,2
2830,0
2831,2
2832,2
2833,1
2834,2
2835,2
2836,1
2837,0
2838,0
2839,1
2840,1
2841,1
2842,1
2843,0
2844,0
2845,2
2846,2
2847,2
2848,0
2849,1
2850,1
2851,1
2852,0
2853,1
2854,0
2855,1
2856,1
2857,0
2858,0
2859,2
2860,0
2861,2
2862,1
2863,0
2864,1
2865,0
2866,1
2867,1
2868,1
2869,1
2870,1
2871,1
2872,0
2873,1
2874,1
2875,2
2876,1
2877,1
2878,0
2879,2
2880,2
2881,2
2882,0
2883,0
2884,1
2885,0
2886,1
2887,1
2888,2
2889,1
2890,2
2891,1
2892,0
2893,1
2894,2
2895,1
2896,0
2897,1
2898,1
2899,2
2900,0
2901,2
2902,0
2903,1
2904,0
2905,2
2906,2
2907,2
2908,0
2909,1
2910,2
2911,1
2912,2
2913,2
2914,1
2915,2
2916,2
2917,1
2918,2
2919,2
2920,2
2921,1
2922,1
2923,2
2924,0
2925,2
2926,2
2927,1
2928,0
2929,1
2930,0
2931,2
2932,2
2933,2
2934,1
2935,2
2936,1
2937,1
2938,1
2939,1
2940,1
2941,1
2942,1
2943,0
2944,0
2945,2
2946,0
2947,1
2948,1
2949,0
2950,2
2951,2
2952,0
2953,0
2954,1
2955,2
2956,1
2957,0
2958,1
2959,0
2960,1
2961,1
2962,2
2963,0
2964,1
2965,0
2966,0
2967,2
2968,2
2969,0
2970,0
2971,1
2972,2
2973,0
2974,1
2975,2
2976,2
2977,0
2978,1
2979,0
2980,1
2981,1
2982,1
2983,1
2984,2
2985,1
2986,0
2987,2
2988,2
2989,2
2990,0
2991,1
2992,0
2993,0
2994,2
2995,1
2996,1
